/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
2026-08-22T09:29:16Z [5ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.gen.omap.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.omap.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.omap.ui/config'
2026-08-22T09:29:16Z [5ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.importer.heightmap] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.importer.heightmap' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.importer.heightmap/config'
2026-08-22T09:29:16Z [5ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.importer.mjcf] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.importer.mjcf' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.importer.mjcf/config'
2026-08-22T09:29:16Z [5ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.importer.urdf] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.importer.urdf' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.importer.urdf/config'
2026-08-22T09:29:16Z [5ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.validation] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.validation' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.validation/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.code_editor.jupyter] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.code_editor.jupyter' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.code_editor.jupyter/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.code_editor.vscode] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.code_editor.vscode' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.code_editor.vscode/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.core.version] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.core.version' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.core.version/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.cortex.behaviors] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.cortex.behaviors' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.cortex.behaviors/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.cortex.framework] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.cortex.framework' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.cortex.framework/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.examples.extension] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.extension' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.extension/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.examples.browser] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.browser' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.browser/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.examples.interactive] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.interactive' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.interactive/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.examples.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.examples.ui/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.behavior] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.behavior' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.behavior/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.domain_randomization] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.domain_randomization' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.domain_randomization/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.behavior.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.behavior.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.behavior.ui/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.examples] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.examples' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.examples/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.grasping] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.grasping' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.grasping/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.mobility_gen] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.mobility_gen' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.mobility_gen/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.grasping.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.grasping.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.grasping.ui/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.mobility_gen.examples] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.mobility_gen.examples' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.mobility_gen.examples/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.mobility_gen.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.mobility_gen.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.mobility_gen.ui/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.writers] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.writers' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.writers/config'
2026-08-22T09:29:16Z [6ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.synthetic_recorder] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.synthetic_recorder' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.replicator.synthetic_recorder/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.robot_setup.assembler] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.assembler' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.assembler/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.robot_setup.gain_tuner] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.gain_tuner' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.gain_tuner/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.robot_setup.grasp_editor] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.grasp_editor' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.grasp_editor/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.ros2.bridge] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.bridge' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.bridge/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.robot_setup.wizard] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.wizard' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.wizard/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.ros2.sim_control] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.sim_control' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.sim_control/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.robot_setup.xrdf_editor] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.xrdf_editor' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.robot_setup.xrdf_editor/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.ros2.tf_viewer] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.tf_viewer' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.tf_viewer/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.ros2.urdf] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.urdf' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.ros2.urdf/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.test.docstring] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.test.docstring' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.test.docstring/config'
2026-08-22T09:29:16Z [7ms] [Warning] [omni.ext.plugin] [ext: isaacsim.test.collection] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.test.collection' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.test.collection/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: carb.audio-0.1.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/carb.audio-0.1.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/carb.audio-0.1.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.anim.robot-0.0.13+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.anim.robot-0.0.13+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.anim.robot-0.0.13+107.3.1/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.agent.ui-0.7.9+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.agent.ui-0.7.9+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.agent.ui-0.7.9+107.3.1/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: omni.activity.profiler-1.0.4+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.profiler-1.0.4+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.profiler-1.0.4+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: omni.activity.pump-1.0.1+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.pump-1.0.1+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.pump-1.0.1+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.incident-0.1.25+107.3.1.lx64] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.incident-0.1.25+107.3.1.lx64' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.incident-0.1.25+107.3.1.lx64/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.sensors.rtx.placement-0.6.11+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.sensors.rtx.placement-0.6.11+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.sensors.rtx.placement-0.6.11+107.3.1/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: omni.activity.core-1.0.3+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.core-1.0.3+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.core-1.0.3+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: omni.activity.ui-1.1.3+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.ui-1.1.3+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.ui-1.1.3+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: carb.windowing.plugins-1.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/carb.windowing.plugins-1.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/carb.windowing.plugins-1.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.object-0.4.12+107.3.1.lx64] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.object-0.4.12+107.3.1.lx64' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.object-0.4.12+107.3.1.lx64/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.util.debug_draw-3.1.0+107.3.1.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.util.debug_draw-3.1.0+107.3.1.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.util.debug_draw-3.1.0+107.3.1.lx64.r.cp311/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.agent.core-0.7.19+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.agent.core-0.7.19+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.agent.core-0.7.19+107.3.1/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.caption.core-0.0.31+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.caption.core-0.0.31+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/isaacsim.replicator.caption.core-0.0.31+107.3.1/config'
2026-08-22T09:29:16Z [10ms] [Warning] [omni.ext.plugin] [ext: omni.activity.usd_resolver-1.0.4+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.usd_resolver-1.0.4+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.activity.usd_resolver-1.0.4+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.curve.bundle-1.2.3+107.3.1.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.curve.bundle-1.2.3+107.3.1.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.curve.bundle-1.2.3+107.3.1.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.behavior.schema-107.3.1+107.3.1.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.behavior.schema-107.3.1+107.3.1.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.behavior.schema-107.3.1+107.3.1.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.graph.bundle-107.3.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.bundle-107.3.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.bundle-107.3.0+107.3.0/config'
